                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.85219,                 4.3714,                 1.3202,                      0,                      0,                      0,                      0,                0.48283,                  4.841,                 1.0794,             0.00010323,             0.00010323,             0.00010323
                      2,                 0.7116,                 3.9933,                 1.2157,                0.04444,                0.85531,                0.18612,                0.17025,                0.46536,                 4.3747,                 1.0418,             0.00020875,             0.00020875,             0.00020875
                      3,                0.71382,                 3.6109,                 1.2265,                0.48912,                0.23055,                0.26586,                0.22381,                0.59025,                 4.0598,                 1.1675,             0.00031322,             0.00031322,             0.00031322
                      4,                0.74824,                  3.328,                  1.236,                0.32534,                0.35025,                0.32457,                0.27427,                0.63632,                 3.9405,                 1.1952,             0.00032805,             0.00032805,             0.00032805
                      5,                 0.7397,                 3.0852,                 1.2531,                0.35655,                0.51945,                0.41221,                0.35837,                0.56109,                 3.4862,                 1.1274,             0.00032641,             0.00032641,             0.00032641
                      6,                0.71732,                 2.9648,                 1.2094,                0.38282,                0.53606,                0.44615,                0.38187,                0.57972,                 3.4015,                 1.1581,             0.00032476,             0.00032476,             0.00032476
                      7,                0.71456,                 2.8369,                 1.2103,                0.61129,                0.51861,                0.48471,                0.42339,                0.56872,                 3.5521,                 1.1292,             0.00032311,             0.00032311,             0.00032311
                      8,                0.68455,                 2.6379,                  1.161,                0.56428,                0.51349,                0.52235,                 0.4627,                0.53188,                 3.5608,                 1.0911,             0.00032146,             0.00032146,             0.00032146
                      9,                0.69044,                 2.5688,                  1.196,                0.50571,                0.67069,                0.62767,                0.55406,                0.53376,                 2.8209,                 1.0864,             0.00031981,             0.00031981,             0.00031981
                     10,                  0.668,                 2.4924,                 1.1747,                0.63265,                0.59669,                0.66735,                0.59701,                 0.5104,                 2.6918,                 1.0732,             0.00031816,             0.00031816,             0.00031816
                     11,                 0.6825,                 2.4097,                 1.1615,                0.40595,                0.69004,                0.65282,                0.57422,                  0.523,                  2.712,                 1.0703,             0.00031652,             0.00031652,             0.00031652
                     12,                0.66641,                 2.3252,                 1.1625,                0.46502,                0.71669,                0.66892,                0.59876,                0.53136,                 2.5553,                 1.0913,             0.00031487,             0.00031487,             0.00031487
                     13,                0.64866,                 2.1922,                 1.1418,                0.46739,                 0.7227,                0.71891,                0.64242,                0.49379,                 2.4948,                 1.0507,             0.00031322,             0.00031322,             0.00031322
                     14,                0.61069,                  2.121,                 1.1139,                0.62144,                 0.7566,                0.78472,                0.70648,                0.51433,                 2.2444,                 1.0785,             0.00031157,             0.00031157,             0.00031157
                     15,                 0.6076,                  2.059,                  1.114,                0.61805,                0.61846,                0.72106,                 0.6491,                0.53223,                 2.4125,                 1.0818,             0.00030992,             0.00030992,             0.00030992
                     16,                0.64727,                 2.0263,                 1.1528,                0.59932,                0.77452,                0.81597,                0.73514,                0.49981,                 2.0126,                 1.0458,             0.00030827,             0.00030827,             0.00030827
                     17,                0.59752,                 1.8869,                 1.0984,                0.73106,                0.69784,                0.81221,                0.73261,                 0.4889,                  1.986,                 1.0704,             0.00030663,             0.00030663,             0.00030663
                     18,                   0.59,                 1.8155,                 1.0978,                0.72379,                0.71819,                0.84081,                0.75746,                0.47929,                 2.0223,                 1.0477,             0.00030498,             0.00030498,             0.00030498
                     19,                0.60816,                 1.7544,                 1.1211,                0.69241,                0.75457,                0.83387,                0.76298,                0.48791,                 1.9069,                  1.039,             0.00030333,             0.00030333,             0.00030333
                     20,                0.61993,                 1.7311,                  1.125,                0.78988,                0.72518,                 0.8661,                0.78178,                0.49343,                 1.8323,                 1.0523,             0.00030168,             0.00030168,             0.00030168
                     21,                0.59698,                 1.6938,                 1.1075,                0.81582,                0.75636,                0.86922,                0.78215,                0.47705,                 1.7348,                 1.0376,             0.00030003,             0.00030003,             0.00030003
                     22,                0.59486,                 1.7011,                 1.0967,                0.75168,                 0.7068,                0.83713,                0.76551,                0.45175,                 1.7574,                 1.0068,             0.00029838,             0.00029838,             0.00029838
                     23,                0.59538,                 1.6989,                 1.1174,                0.81121,                0.75182,                0.86066,                0.77964,                0.44979,                 1.6993,                 1.0041,             0.00029674,             0.00029674,             0.00029674
                     24,                0.58552,                 1.6261,                 1.1041,                0.69225,                0.81501,                0.86274,                0.79207,                0.46527,                 1.6069,                  1.026,             0.00029509,             0.00029509,             0.00029509
                     25,                0.56542,                 1.5171,                 1.0876,                0.79217,                0.81409,                0.88595,                0.80903,                0.47702,                 1.5776,                 1.0314,             0.00029344,             0.00029344,             0.00029344
                     26,                0.56324,                  1.481,                  1.075,                0.81118,                0.82709,                0.89512,                0.82331,                0.45366,                 1.4883,                 1.0239,             0.00029179,             0.00029179,             0.00029179
                     27,                0.55327,                    1.5,                 1.0667,                0.77935,                0.84774,                0.89214,                 0.7901,                0.50181,                 1.5562,                 1.0564,             0.00029014,             0.00029014,             0.00029014
                     28,                0.55562,                 1.4364,                 1.0635,                0.82949,                0.79209,                 0.9096,                0.83703,                0.43618,                  1.474,                 1.0009,             0.00028849,             0.00028849,             0.00028849
                     29,                0.54027,                 1.4142,                 1.0675,                0.84368,                0.82197,                0.89681,                0.82343,                0.46994,                 1.4311,                 1.0337,             0.00028685,             0.00028685,             0.00028685
                     30,                0.56737,                 1.4266,                  1.068,                0.84025,                0.88334,                0.92573,                0.84942,                0.44638,                 1.4148,                 1.0186,              0.0002852,              0.0002852,              0.0002852
                     31,                0.55256,                 1.3546,                 1.0748,                0.84512,                 0.7721,                0.90749,                0.82584,                0.45743,                 1.4695,                   1.03,             0.00028355,             0.00028355,             0.00028355
                     32,                0.55903,                 1.3742,                 1.0856,                0.71641,                0.86856,                0.90241,                0.81988,                0.47378,                 1.4847,                  1.015,              0.0002819,              0.0002819,              0.0002819
                     33,                 0.5533,                 1.3222,                 1.0706,                0.84884,                0.82214,                0.90264,                0.82932,                0.46661,                  1.451,                 1.0369,             0.00028025,             0.00028025,             0.00028025
                     34,                0.53217,                 1.2954,                 1.0588,                0.83963,                0.80305,                0.91278,                0.84257,                0.42395,                 1.4116,                0.99668,              0.0002786,              0.0002786,              0.0002786
                     35,                 0.5536,                 1.3208,                 1.0793,                0.82549,                0.77277,                 0.8932,                0.81104,                0.47361,                 1.4496,                 1.0462,             0.00027696,             0.00027696,             0.00027696
                     36,                0.51572,                 1.2214,                 1.0575,                0.77553,                0.85398,                0.90846,                0.83332,                0.45438,                 1.3808,                 1.0124,             0.00027531,             0.00027531,             0.00027531
                     37,                0.54046,                 1.2406,                 1.0604,                0.87559,                0.87305,                0.94359,                0.87211,                0.42211,                 1.2149,                0.99038,             0.00027366,             0.00027366,             0.00027366
                     38,                 0.5674,                 1.2924,                 1.0718,                0.85744,                0.85744,                0.91875,                0.84288,                  0.452,                 1.2673,                 1.0117,             0.00027201,             0.00027201,             0.00027201
                     39,                0.53413,                 1.1911,                 1.0516,                0.89207,                0.81524,                0.91624,                 0.8514,                0.42223,                 1.2558,                0.98939,             0.00027036,             0.00027036,             0.00027036
                     40,                0.53361,                 1.1748,                 1.0572,                0.90782,                0.80382,                0.91956,                0.85043,                0.42586,                 1.2625,                0.98061,             0.00026871,             0.00026871,             0.00026871
                     41,                0.53804,                 1.2285,                  1.059,                0.88097,                0.86439,                0.92894,                0.85662,                0.44338,                 1.1998,                0.99722,             0.00026707,             0.00026707,             0.00026707
                     42,                0.48739,                 1.1509,                 1.0269,                0.85642,                 0.8563,                0.93585,                0.86234,                0.42208,                 1.1845,                0.97716,             0.00026542,             0.00026542,             0.00026542
                     43,                0.53476,                 1.1959,                 1.0654,                0.87574,                0.79016,                0.91896,                0.84566,                0.40857,                 1.1688,                0.96767,             0.00026377,             0.00026377,             0.00026377
                     44,                0.51104,                 1.1204,                 1.0549,                 0.8666,                0.82748,                0.89864,                0.82116,                0.45635,                 1.2176,                 1.0147,             0.00026212,             0.00026212,             0.00026212
                     45,                0.54176,                 1.1878,                 1.0694,                0.87163,                0.81863,                0.91605,                0.84224,                0.43483,                 1.1528,                0.99606,             0.00026047,             0.00026047,             0.00026047
                     46,                 0.4852,                 1.0676,                 1.0199,                0.89018,                0.82791,                0.92102,                0.85284,                0.42687,                  1.107,                0.98857,             0.00025882,             0.00025882,             0.00025882
                     47,                 0.5218,                  1.094,                 1.0406,                0.89856,                0.83501,                 0.9129,                0.84514,                0.43331,                 1.1103,                      1,             0.00025718,             0.00025718,             0.00025718
                     48,                0.49727,                 1.0684,                 1.0342,                0.85929,                 0.9029,                0.93496,                0.86623,                0.41683,                 1.1287,                0.99319,             0.00025553,             0.00025553,             0.00025553
                     49,                0.52117,                 1.0843,                 1.0571,                0.90361,                0.86248,                0.93175,                0.85864,                0.43425,                 1.0592,                 0.9994,             0.00025388,             0.00025388,             0.00025388
                     50,                0.51075,                  1.053,                 1.0442,                0.91451,                0.85021,                0.94606,                0.87487,                0.44441,                 1.0572,                0.99105,             0.00025223,             0.00025223,             0.00025223
                     51,                0.49109,                 1.0283,                 1.0325,                0.89248,                 0.8273,                0.93731,                 0.8726,                0.42829,                 1.0539,                0.98385,             0.00025058,             0.00025058,             0.00025058
                     52,                0.48952,                0.98051,                 1.0376,                0.81164,                0.83611,                0.92375,                0.83881,                 0.4396,                 1.1473,                0.99802,             0.00024893,             0.00024893,             0.00024893
                     53,                0.50735,                0.99015,                 1.0401,                0.90068,                0.83812,                0.93961,                0.87002,                0.44234,                  1.064,                 1.0071,             0.00024729,             0.00024729,             0.00024729
                     54,                0.51913,                0.96763,                 1.0514,                0.91033,                0.85687,                0.93538,                0.86657,                0.43078,                 1.0391,                0.99188,             0.00024564,             0.00024564,             0.00024564
                     55,                0.50382,                0.97931,                 1.0386,                0.89268,                0.84886,                0.93555,                0.86983,                0.41857,                 1.0346,                0.97891,             0.00024399,             0.00024399,             0.00024399
                     56,                0.51884,                0.98849,                 1.0445,                0.88049,                 0.8281,                0.92483,                0.85001,                0.43567,                 1.0912,                0.98876,             0.00024234,             0.00024234,             0.00024234
                     57,                0.49847,                0.94717,                 1.0257,                0.90979,                0.87221,                0.94842,                 0.8746,                0.41777,                 1.0044,                0.98335,             0.00024069,             0.00024069,             0.00024069
                     58,                0.50554,                0.98049,                  1.042,                0.80919,                0.85937,                0.94542,                0.87125,                0.43415,                 1.0644,                 1.0016,             0.00023904,             0.00023904,             0.00023904
                     59,                0.48805,                0.96947,                 1.0298,                0.89378,                0.80372,                0.92201,                0.85891,                0.40579,                  1.062,                0.96584,              0.0002374,              0.0002374,              0.0002374
                     60,                0.46922,                0.91419,                 1.0153,                0.85786,                0.88143,                0.94659,                0.87567,                0.41515,                0.98369,                0.96698,             0.00023575,             0.00023575,             0.00023575
                     61,                0.50277,                0.95482,                 1.0277,                0.89201,                0.85073,                0.93546,                0.85803,                0.42476,                0.98546,                0.97755,              0.0002341,              0.0002341,              0.0002341
                     62,                0.46342,                0.92718,                 1.0054,                0.89637,                0.87277,                0.94289,                0.85886,                0.45728,                0.98523,                 1.0133,             0.00023245,             0.00023245,             0.00023245
                     63,                0.50879,                0.99134,                 1.0383,                0.91787,                0.81781,                0.94087,                0.87785,                0.42651,                0.97599,                0.98458,              0.0002308,              0.0002308,              0.0002308
                     64,                0.51425,                0.95157,                 1.0337,                0.90859,                0.86647,                0.95171,                0.87546,                0.44173,                0.90345,                 1.0004,             0.00022915,             0.00022915,             0.00022915
                     65,                0.48903,                0.91706,                 1.0392,                  0.903,                0.85608,                0.94601,                0.87634,                0.43536,                 0.9654,                0.99785,             0.00022751,             0.00022751,             0.00022751
                     66,                0.47342,                0.89316,                 1.0184,                0.92463,                0.83358,                0.93928,                0.86339,                0.42688,                0.92842,                0.98752,             0.00022586,             0.00022586,             0.00022586
                     67,                0.46859,                0.86031,                 1.0158,                0.88335,                0.85229,                0.93709,                0.87183,                0.40438,                0.92645,                0.96904,             0.00022421,             0.00022421,             0.00022421
                     68,                0.46188,                0.91188,                  1.017,                0.87171,                0.90551,                0.95513,                0.88443,                0.42294,                0.89074,                0.99062,             0.00022256,             0.00022256,             0.00022256
                     69,                0.47739,                0.88312,                 1.0177,                0.90639,                0.82425,                0.94198,                0.87739,                0.41686,                0.92641,                0.98422,             0.00022091,             0.00022091,             0.00022091
                     70,                0.47729,                0.89508,                  1.025,                0.86606,                0.87726,                0.93829,                0.87889,                  0.396,                0.84859,                 0.9554,             0.00021926,             0.00021926,             0.00021926
                     71,                0.46581,                0.85527,                 1.0177,                0.87929,                0.85247,                0.93844,                0.87241,                0.41737,                0.94824,                0.98375,             0.00021762,             0.00021762,             0.00021762
                     72,                0.47645,                0.84394,                 1.0124,                0.90111,                0.88268,                0.94713,                0.88862,                0.41598,                0.83108,                0.98572,             0.00021597,             0.00021597,             0.00021597
                     73,                0.46781,                0.84786,                 1.0108,                0.87733,                0.86427,                0.94715,                0.87383,                0.43104,                0.90392,                 1.0001,             0.00021432,             0.00021432,             0.00021432
                     74,                0.45481,                0.81081,                  1.013,                0.92901,                0.85114,                0.94402,                0.89203,                 0.4058,                 0.8429,                0.97737,             0.00021267,             0.00021267,             0.00021267
                     75,                0.47109,                 0.8256,                 1.0161,                0.89851,                0.85027,                0.94063,                0.87585,                0.40261,                0.91907,                 0.9704,             0.00021102,             0.00021102,             0.00021102
                     76,                0.45162,                0.81772,                 1.0064,                0.90001,                0.87544,                0.94369,                0.87246,                0.41565,                0.86447,                0.98503,             0.00020937,             0.00020937,             0.00020937
                     77,                0.46581,                0.80606,                 1.0118,                0.88088,                 0.8764,                0.94199,                0.86006,                0.45223,                 0.8921,                 1.0151,             0.00020773,             0.00020773,             0.00020773
                     78,                0.47923,                0.83183,                 1.0092,                0.91398,                0.90747,                0.94853,                 0.8786,                0.41275,                0.78964,                0.97807,             0.00020608,             0.00020608,             0.00020608
                     79,                0.46098,                0.79102,                 1.0156,                0.92572,                0.87845,                0.95102,                0.88478,                 0.3931,                0.82928,                0.96077,             0.00020443,             0.00020443,             0.00020443
                     80,                0.47745,                0.80354,                 1.0252,                0.89926,                0.88937,                0.94503,                0.87994,                0.41557,                 0.8368,                0.97468,             0.00020278,             0.00020278,             0.00020278
                     81,                0.44097,                0.76898,                 1.0031,                0.87283,                0.89139,                0.93214,                0.86642,                0.38646,                0.88927,                0.95258,             0.00020113,             0.00020113,             0.00020113
                     82,                0.45877,                0.79132,                 1.0001,                0.89916,                0.85462,                0.94055,                0.87809,                0.40055,                0.90072,                0.95817,             0.00019948,             0.00019948,             0.00019948
                     83,                0.44859,                0.78762,                0.99402,                0.88155,                0.86151,                0.93817,                0.87256,                0.40615,                0.89713,                0.96294,             0.00019784,             0.00019784,             0.00019784
                     84,                0.43298,                0.75391,                 0.9901,                0.89353,                0.87953,                0.93231,                0.85492,                0.42324,                0.81542,                0.97701,             0.00019619,             0.00019619,             0.00019619
                     85,                0.44302,                0.73248,                 1.0064,                0.87447,                0.90229,                0.94282,                0.87213,                0.41107,                0.81137,                0.96855,             0.00019454,             0.00019454,             0.00019454
                     86,                0.45517,                0.78591,                 1.0139,                0.86824,                0.86966,                0.93676,                0.87565,                 0.4013,                0.85831,                0.97659,             0.00019289,             0.00019289,             0.00019289
                     87,                0.45367,                0.76491,                0.99985,                0.90364,                 0.8726,                0.94097,                0.87167,                0.40121,                0.80383,                 0.9796,             0.00019124,             0.00019124,             0.00019124
                     88,                0.42184,                0.73532,                0.98761,                0.90057,                0.85549,                0.93917,                0.87366,                0.41398,                0.84589,                0.99512,             0.00018959,             0.00018959,             0.00018959
                     89,                0.43774,                0.76864,                0.99828,                0.85198,                0.87835,                0.93146,                0.86476,                0.41872,                0.85814,                0.99039,             0.00018795,             0.00018795,             0.00018795
                     90,                0.43235,                0.72408,                0.99246,                 0.8896,                0.85512,                0.93801,                0.87051,                0.41308,                0.84885,                0.97593,              0.0001863,              0.0001863,              0.0001863
                     91,                0.43403,                0.74209,                0.99645,                0.90258,                0.85035,                0.93825,                0.87243,                0.40459,                0.92069,                0.95959,             0.00018465,             0.00018465,             0.00018465
                     92,                0.43264,                0.75249,                0.99649,                0.93538,                0.86132,                0.93873,                0.87142,                0.41187,                0.77323,                0.98531,               0.000183,               0.000183,               0.000183
                     93,                0.44171,                0.73383,                 1.0033,                0.90294,                0.87327,                 0.9497,                0.88574,                0.40418,                0.83984,                0.97325,             0.00018135,             0.00018135,             0.00018135
                     94,                0.42128,                0.70749,                0.99411,                0.89142,                0.86144,                0.93315,                0.87452,                0.40205,                0.82815,                0.97352,              0.0001797,              0.0001797,              0.0001797
                     95,                0.42995,                0.74446,                0.99647,                0.90893,                0.86609,                0.93543,                0.87493,                0.39806,                0.78788,                0.96921,             0.00017806,             0.00017806,             0.00017806
                     96,                0.41489,                0.68096,                0.98678,                0.89762,                0.87344,                0.93843,                0.87397,                0.38674,                0.79348,                0.95918,             0.00017641,             0.00017641,             0.00017641
                     97,                0.42206,                0.70264,                0.99042,                0.90631,                0.87945,                0.94191,                0.87754,                0.38852,                 0.7395,                 0.9729,             0.00017476,             0.00017476,             0.00017476
                     98,                0.43953,                 0.7144,                 1.0162,                0.88961,                0.87268,                0.93487,                0.87131,                0.39244,                0.78454,                0.96184,             0.00017311,             0.00017311,             0.00017311
                     99,                0.43253,                 0.7238,                0.99973,                0.92473,                0.87331,                0.94169,                0.87977,                0.37771,                 0.7256,                0.94424,             0.00017146,             0.00017146,             0.00017146
