                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 0.4266,                0.70653,                0.98132,                0.91077,                0.89976,                0.95024,                0.88174,                0.38556,                0.68658,                0.95124,             0.00016981,             0.00016981,             0.00016981
                    101,                0.41881,                0.66613,                0.97778,                0.89345,                0.88501,                0.94812,                  0.884,                0.39559,                0.75248,                0.96187,             0.00016817,             0.00016817,             0.00016817
                    102,                 0.4316,                 0.7031,                 1.0051,                0.87435,                0.91112,                0.94954,                0.88434,                0.40588,                0.71793,                0.97754,             0.00016652,             0.00016652,             0.00016652
                    103,                0.43602,                0.69358,                 1.0083,                0.87124,                 0.9023,                0.94743,                0.87129,                0.41017,                0.75267,                0.97982,             0.00016487,             0.00016487,             0.00016487
                    104,                0.43505,                0.69215,                0.99225,                0.89461,                0.86732,                0.93828,                 0.8741,                0.39461,                0.77026,                0.96866,             0.00016322,             0.00016322,             0.00016322
                    105,                0.43897,                0.66258,                0.98842,                0.90911,                0.85133,                 0.9437,                0.88233,                0.38905,                0.76966,                0.96745,             0.00016157,             0.00016157,             0.00016157
                    106,                0.41644,                0.69127,                0.98303,                0.85249,                0.87675,                0.94271,                0.87585,                0.40217,                0.75476,                0.98049,             0.00015992,             0.00015992,             0.00015992
                    107,                0.41624,                0.66601,                0.98302,                 0.8687,                0.88205,                0.93789,                0.87819,                0.39863,                0.72629,                0.96442,             0.00015827,             0.00015827,             0.00015827
                    108,                0.40665,                 0.6179,                0.98276,                0.92261,                0.87227,                0.94651,                0.88715,                0.39979,                0.70106,                0.96585,             0.00015663,             0.00015663,             0.00015663
                    109,                0.40026,                0.62943,                0.97632,                0.92916,                0.86467,                0.94273,                0.87866,                0.39333,                 0.7091,                0.95759,             0.00015498,             0.00015498,             0.00015498
                    110,                0.41076,                 0.6481,                0.99302,                0.93886,                0.84579,                0.94219,                 0.8806,                0.40171,                0.72537,                0.97528,             0.00015333,             0.00015333,             0.00015333
                    111,                0.43201,                0.66991,                0.99845,                0.92726,                0.85993,                0.95243,                0.88897,                0.39684,                0.71934,                0.96615,             0.00015168,             0.00015168,             0.00015168
                    112,                0.40458,                0.62218,                0.96315,                0.87873,                 0.8851,                0.93788,                0.87974,                 0.3734,                0.70411,                0.94623,             0.00015003,             0.00015003,             0.00015003
                    113,                0.42917,                0.63866,                0.98575,                0.91806,                0.89921,                0.95405,                 0.8997,                0.37175,                0.64745,                0.93658,             0.00014838,             0.00014838,             0.00014838
                    114,                0.42078,                0.68468,                 0.9982,                0.89815,                 0.8955,                0.95062,                0.89845,                0.38376,                0.66107,                 0.9465,             0.00014674,             0.00014674,             0.00014674
                    115,                0.38745,                0.60317,                0.95892,                0.90006,                0.86012,                0.94597,                0.88877,                0.38625,                0.72638,                0.95945,             0.00014509,             0.00014509,             0.00014509
                    116,                 0.3863,                0.60844,                0.97019,                0.90375,                 0.8967,                0.94803,                0.88805,                0.37949,                0.69782,                0.95717,             0.00014344,             0.00014344,             0.00014344
                    117,                0.38502,                0.60741,                0.98045,                0.93608,                0.87941,                0.95105,                0.89538,                0.38101,                 0.6697,                0.95339,             0.00014179,             0.00014179,             0.00014179
                    118,                0.38492,                0.60842,                0.96014,                0.86368,                0.90989,                0.94779,                0.88483,                0.38591,                0.70103,                0.96573,             0.00014014,             0.00014014,             0.00014014
                    119,                0.39418,                0.62087,                0.98452,                0.92295,                0.88405,                0.95253,                0.89947,                0.36702,                0.64132,                 0.9448,             0.00013849,             0.00013849,             0.00013849
                    120,                0.39803,                0.59876,                0.98275,                 0.9197,                0.88219,                0.95092,                0.89479,                 0.3728,                0.66823,                0.94564,             0.00013685,             0.00013685,             0.00013685
                    121,                 0.4397,                 0.6393,                0.99788,                0.93249,                0.87742,                0.95136,                0.89008,                 0.3859,                0.66032,                0.95445,              0.0001352,              0.0001352,              0.0001352
                    122,                0.41256,                0.62383,                0.99349,                0.91721,                0.88572,                0.95221,                0.89624,                 0.3777,                 0.6609,                0.95224,             0.00013355,             0.00013355,             0.00013355
                    123,                0.41595,                0.63638,                0.98473,                0.93872,                0.85162,                0.94479,                0.89054,                0.37455,                0.67496,                0.95517,              0.0001319,              0.0001319,              0.0001319
                    124,                0.37581,                0.57466,                0.95227,                0.93875,                0.85816,                0.94758,                0.89183,                0.37412,                0.65504,                  0.951,             0.00013025,             0.00013025,             0.00013025
                    125,                0.40736,                0.61423,                0.98633,                0.92235,                0.87767,                0.95454,                0.90229,                0.36752,                0.65418,                0.93717,              0.0001286,              0.0001286,              0.0001286
                    126,                0.40924,                0.59786,                0.97647,                0.91753,                0.90228,                0.96206,                0.90512,                0.37447,                0.61971,                0.93666,             0.00012696,             0.00012696,             0.00012696
                    127,                0.38136,                0.58002,                0.97475,                0.92544,                 0.8883,                0.96003,                0.90153,                0.36278,                0.64971,                0.92765,             0.00012531,             0.00012531,             0.00012531
                    128,                 0.3979,                0.60851,                0.97568,                0.94444,                0.88367,                 0.9472,                0.88554,                0.36833,                0.63738,                0.93585,             0.00012366,             0.00012366,             0.00012366
                    129,                0.38175,                0.59906,                0.96781,                0.92913,                0.89449,                 0.9539,                0.89256,                0.37671,                0.63725,                0.95598,             0.00012201,             0.00012201,             0.00012201
                    130,                 0.3842,                0.58777,                0.97569,                0.89423,                 0.8846,                0.95388,                0.89782,                0.38113,                0.67058,                0.96954,             0.00012036,             0.00012036,             0.00012036
                    131,                0.35781,                0.53675,                0.94873,                0.92023,                0.83477,                0.94476,                 0.8856,                0.38623,                0.70759,                 0.9716,             0.00011871,             0.00011871,             0.00011871
                    132,                 0.3737,                0.53313,                0.95839,                0.92189,                0.87407,                0.95278,                0.89514,                0.38837,                0.66549,                0.96928,             0.00011707,             0.00011707,             0.00011707
                    133,                0.40318,                0.60124,                0.99156,                0.92782,                0.86878,                0.95773,                0.90183,                0.37045,                0.64833,                0.93892,             0.00011542,             0.00011542,             0.00011542
                    134,                0.38713,                0.57343,                0.96881,                0.91922,                0.86557,                0.94629,                0.89006,                0.38024,                 0.7089,                0.94382,             0.00011377,             0.00011377,             0.00011377
                    135,                0.38907,                0.55588,                0.97062,                0.92635,                0.88191,                0.95029,                0.88763,                0.38971,                0.64737,                0.95738,             0.00011212,             0.00011212,             0.00011212
                    136,                0.36048,                0.52554,                0.95046,                0.93231,                 0.8749,                0.95541,                0.89603,                0.37612,                0.65604,                0.95239,             0.00011047,             0.00011047,             0.00011047
                    137,                0.36433,                0.54912,                 0.9531,                0.92839,                0.87819,                0.94952,                0.89521,                0.37333,                0.66479,                0.95957,             0.00010882,             0.00010882,             0.00010882
                    138,                0.39574,                0.58682,                0.98651,                0.93139,                0.87723,                0.94787,                0.88557,                0.37763,                0.66246,                0.96785,             0.00010718,             0.00010718,             0.00010718
                    139,                0.38177,                0.58561,                0.96532,                0.93485,                0.87662,                0.95347,                0.89926,                0.38063,                0.62843,                0.96319,             0.00010553,             0.00010553,             0.00010553
                    140,                0.37193,                0.55623,                0.96072,                0.93546,                0.86978,                0.95335,                0.90202,                0.37618,                0.63333,                0.95257,             0.00010388,             0.00010388,             0.00010388
                    141,                0.38954,                0.55278,                0.96997,                0.91659,                 0.8912,                 0.9541,                0.89246,                0.39624,                0.62967,                0.96413,             0.00010223,             0.00010223,             0.00010223
                    142,                0.39132,                0.55847,                 0.9767,                0.93543,                0.86738,                 0.9501,                0.89227,                0.38282,                0.62743,                0.96231,             0.00010058,             0.00010058,             0.00010058
                    143,                0.39166,                0.53991,                0.97093,                0.94558,                0.86676,                0.94689,                 0.8864,                0.39037,                0.65604,                0.97103,             9.8934e-05,             9.8934e-05,             9.8934e-05
                    144,                0.39061,                0.55494,                0.97552,                0.94403,                0.87239,                 0.9442,                0.87984,                0.39222,                0.63331,                0.96946,             9.7286e-05,             9.7286e-05,             9.7286e-05
                    145,                0.36732,                0.51458,                0.94876,                 0.9446,                0.86615,                0.94502,                0.88555,                0.37542,                0.61778,                0.95422,             9.5638e-05,             9.5638e-05,             9.5638e-05
                    146,                 0.3735,                0.52559,                0.96121,                0.93114,                0.87794,                0.95238,                0.89102,                0.37756,                0.62169,                0.95914,             9.3989e-05,             9.3989e-05,             9.3989e-05
                    147,                0.36928,                0.52974,                0.95889,                0.93003,                0.87007,                0.95085,                 0.8826,                0.38751,                0.64204,                0.96404,             9.2341e-05,             9.2341e-05,             9.2341e-05
                    148,                0.39192,                0.55172,                0.96875,                0.91002,                0.87975,                0.94414,                0.88461,                0.37707,                 0.6197,                0.94889,             9.0693e-05,             9.0693e-05,             9.0693e-05
                    149,                0.38632,                0.55635,                0.98983,                0.93648,                0.86983,                0.94691,                0.88886,                 0.3797,                0.60687,                0.95278,             8.9044e-05,             8.9044e-05,             8.9044e-05
                    150,                0.35678,                0.52315,                0.94682,                0.94053,                0.86911,                 0.9454,                0.88474,                0.37564,                0.62079,                0.95207,             8.7396e-05,             8.7396e-05,             8.7396e-05
                    151,                0.35637,                0.52635,                0.95462,                0.90832,                0.88917,                0.94875,                0.89179,                0.37638,                 0.6391,                0.94858,             8.5748e-05,             8.5748e-05,             8.5748e-05
                    152,                0.38087,                0.52652,                0.96973,                0.94091,                0.85292,                0.94707,                0.89338,                0.37903,                0.62663,                0.94907,             8.4099e-05,             8.4099e-05,             8.4099e-05
                    153,                0.34343,                0.52061,                0.95516,                0.92123,                0.85165,                0.94611,                0.89057,                0.38147,                0.63325,                0.95324,             8.2451e-05,             8.2451e-05,             8.2451e-05
                    154,                0.33421,                0.48219,                0.93981,                0.92476,                0.85523,                0.94349,                0.87809,                 0.3816,                0.65826,                0.95325,             8.0802e-05,             8.0802e-05,             8.0802e-05
                    155,                0.36282,                0.50708,                0.96804,                0.88483,                0.89245,                 0.9437,                0.88005,                0.38118,                0.66045,                0.95162,             7.9154e-05,             7.9154e-05,             7.9154e-05
                    156,                 0.3533,                0.50278,                0.95001,                0.90986,                 0.8814,                0.94499,                0.88937,                0.37468,                0.62829,                 0.9478,             7.7506e-05,             7.7506e-05,             7.7506e-05
                    157,                0.35197,                0.48667,                0.95113,                0.89673,                0.89846,                0.94316,                 0.8867,                0.37172,                0.62515,                0.94942,             7.5857e-05,             7.5857e-05,             7.5857e-05
                    158,                0.35425,                0.49406,                0.95352,                0.88764,                0.89062,                0.94705,                0.88936,                0.37665,                0.62894,                0.95653,             7.4209e-05,             7.4209e-05,             7.4209e-05
                    159,                0.36964,                0.50927,                0.96458,                0.88702,                0.88387,                0.94702,                0.88638,                0.37634,                0.64571,                0.95373,             7.2561e-05,             7.2561e-05,             7.2561e-05
                    160,                0.37918,                0.52013,                0.96705,                0.88558,                0.88673,                0.94416,                0.87869,                0.38703,                0.64472,                0.96198,             7.0912e-05,             7.0912e-05,             7.0912e-05
                    161,                  0.375,                0.51408,                0.96317,                0.90078,                0.86183,                0.94633,                0.88396,                0.38147,                0.64113,                0.95563,             6.9264e-05,             6.9264e-05,             6.9264e-05
                    162,                 0.3487,                0.49167,                0.94739,                0.85447,                0.91775,                0.94577,                0.88493,                0.37487,                0.61805,                0.95123,             6.7616e-05,             6.7616e-05,             6.7616e-05
                    163,                0.35598,                0.49114,                 0.9552,                0.88383,                0.90931,                0.94598,                0.88901,                0.38101,                0.61651,                0.95835,             6.5967e-05,             6.5967e-05,             6.5967e-05
                    164,                0.34886,                0.45077,                0.94852,                0.88081,                0.90466,                0.94886,                0.88829,                0.37951,                0.61459,                0.95607,             6.4319e-05,             6.4319e-05,             6.4319e-05
                    165,                0.36312,                0.49289,                0.97179,                0.87029,                  0.902,                0.95042,                0.88689,                0.37702,                0.61071,                0.94987,             6.2671e-05,             6.2671e-05,             6.2671e-05
                    166,                0.35648,                0.50215,                0.95714,                0.91024,                0.86661,                 0.9458,                0.88617,                0.37333,                0.59375,                0.94906,             6.1022e-05,             6.1022e-05,             6.1022e-05
                    167,                0.36531,                0.50754,                0.96258,                0.92658,                0.87217,                 0.9451,                0.88633,                0.37664,                0.60243,                0.95515,             5.9374e-05,             5.9374e-05,             5.9374e-05
                    168,                0.35141,                0.47843,                0.95887,                0.91482,                0.88476,                0.95219,                0.89536,                0.37751,                0.60249,                0.95481,             5.7726e-05,             5.7726e-05,             5.7726e-05
                    169,                0.34592,                0.47288,                0.94555,                0.92307,                0.87268,                0.94839,                0.89356,                0.37223,                0.61573,                0.94565,             5.6077e-05,             5.6077e-05,             5.6077e-05
                    170,                0.33908,                0.45462,                0.94832,                0.91649,                0.87851,                0.94697,                 0.8882,                0.37606,                0.62014,                0.94672,             5.4429e-05,             5.4429e-05,             5.4429e-05
                    171,                0.34344,                 0.4733,                0.94477,                0.92702,                0.85805,                0.94834,                0.88717,                0.37648,                0.60809,                0.94807,             5.2781e-05,             5.2781e-05,             5.2781e-05
                    172,                0.32129,                0.44753,                0.94164,                0.93775,                 0.8491,                0.94911,                0.88892,                0.37409,                0.59881,                 0.9451,             5.1132e-05,             5.1132e-05,             5.1132e-05
                    173,                0.32744,                0.43537,                0.94278,                0.92822,                0.86661,                0.94511,                0.88426,                0.37428,                0.60616,                0.94746,             4.9484e-05,             4.9484e-05,             4.9484e-05
                    174,                0.33963,                0.44796,                0.94499,                0.93006,                0.86687,                0.94797,                0.89021,                0.37051,                0.60331,                0.94323,             4.7835e-05,             4.7835e-05,             4.7835e-05
                    175,                0.33412,                0.44691,                0.94759,                0.93197,                0.85865,                0.94297,                  0.884,                0.37793,                0.59567,                0.94625,             4.6187e-05,             4.6187e-05,             4.6187e-05
                    176,                0.32959,                0.44958,                0.93419,                0.89471,                0.88697,                0.94961,                0.89226,                0.37732,                0.58609,                0.94779,             4.4539e-05,             4.4539e-05,             4.4539e-05
                    177,                0.36245,                0.48842,                 0.9555,                0.93011,                0.86873,                0.95223,                0.89619,                0.37126,                0.58237,                0.94401,              4.289e-05,              4.289e-05,              4.289e-05
                    178,                0.32622,                0.45108,                0.94264,                 0.9387,                0.86303,                0.95007,                0.89051,                0.36922,                0.58355,                0.94171,             4.1242e-05,             4.1242e-05,             4.1242e-05
                    179,                0.33984,                0.47096,                0.95201,                0.93717,                0.86345,                  0.955,                0.90224,                0.36468,                0.59323,                0.93838,             3.9594e-05,             3.9594e-05,             3.9594e-05
                    180,                0.32717,                0.45148,                0.92928,                0.91031,                0.89397,                0.95759,                0.90527,                0.36493,                0.59111,                0.93844,             3.7945e-05,             3.7945e-05,             3.7945e-05
                    181,                0.32269,                0.45519,                0.93966,                0.89513,                 0.9045,                0.95527,                0.89796,                0.36701,                0.58522,                0.94191,             3.6297e-05,             3.6297e-05,             3.6297e-05
                    182,                0.33339,                0.45222,                0.93935,                0.94617,                0.85883,                0.95148,                0.89389,                0.36655,                0.57512,                0.94309,             3.4649e-05,             3.4649e-05,             3.4649e-05
                    183,                0.34234,                0.45657,                0.94434,                0.93489,                0.87223,                0.95222,                0.89785,                 0.3669,                0.56556,                0.94239,                3.3e-05,                3.3e-05,                3.3e-05
                    184,                0.33752,                 0.4619,                0.95235,                0.94808,                0.86798,                0.95281,                  0.895,                0.37312,                0.55962,                 0.9489,             3.1352e-05,             3.1352e-05,             3.1352e-05
                    185,                0.35903,                0.46701,                0.94574,                0.94291,                0.87372,                0.95396,                0.89641,                0.37102,                0.55787,                0.94846,             2.9704e-05,             2.9704e-05,             2.9704e-05
                    186,                0.31964,                0.43555,                0.94153,                0.94227,                 0.8759,                0.95421,                 0.8942,                0.37149,                0.55586,                0.94888,             2.8055e-05,             2.8055e-05,             2.8055e-05
                    187,                0.33438,                0.45458,                0.94811,                0.94405,                 0.8765,                0.95336,                0.89754,                0.36753,                0.55556,                0.94487,             2.6407e-05,             2.6407e-05,             2.6407e-05
                    188,                0.32599,                0.43857,                0.94801,                0.94018,                0.87769,                0.95384,                0.90181,                0.36626,                0.55407,                0.94186,             2.4759e-05,             2.4759e-05,             2.4759e-05
                    189,                0.35029,                0.47692,                 0.9574,                0.94063,                0.87112,                0.95329,                 0.8952,                0.36805,                0.56356,                0.94217,              2.311e-05,              2.311e-05,              2.311e-05
                    190,                0.34192,                0.44712,                0.94823,                0.94267,                0.86431,                0.95254,                0.89753,                0.36907,                0.56416,                0.94345,             2.1462e-05,             2.1462e-05,             2.1462e-05
                    191,                0.20223,                0.32769,                0.84711,                0.90324,                0.89995,                0.95273,                0.89359,                 0.3721,                0.58385,                0.94288,             1.9814e-05,             1.9814e-05,             1.9814e-05
                    192,                0.19765,                0.33184,                0.82902,                0.90528,                0.90845,                0.94692,                0.88904,                0.36944,                0.58441,                0.94347,             1.8165e-05,             1.8165e-05,             1.8165e-05
                    193,                0.18736,                0.31375,                0.83043,                  0.912,                0.90041,                0.95237,                0.89411,                0.36764,                0.56905,                0.94067,             1.6517e-05,             1.6517e-05,             1.6517e-05
                    194,                0.19261,                0.32268,                0.84327,                0.91017,                0.90407,                0.95024,                0.89178,                0.36796,                0.57424,                0.94058,             1.4868e-05,             1.4868e-05,             1.4868e-05
                    195,                0.19208,                0.31763,                0.83958,                0.91175,                0.90038,                0.95123,                0.89321,                0.36671,                0.57479,                0.93879,              1.322e-05,              1.322e-05,              1.322e-05
                    196,                0.19445,                0.31297,                0.83986,                0.90884,                0.90679,                  0.952,                 0.8942,                0.36867,                0.57403,                0.94151,             1.1572e-05,             1.1572e-05,             1.1572e-05
                    197,                0.18519,                0.31327,                0.83225,                0.91045,                0.90373,                0.95334,                0.89086,                0.36757,                0.57045,                0.94095,             9.9234e-06,             9.9234e-06,             9.9234e-06
                    198,                  0.181,                0.31246,                0.82418,                0.90557,                0.90389,                0.94761,                0.88996,                0.36694,                0.57038,                0.94047,             8.2751e-06,             8.2751e-06,             8.2751e-06
                    199,                0.18751,                 0.3074,                0.83016,                0.90498,                0.90534,                0.95337,                0.89804,                0.36621,                0.56784,                0.93988,             6.6267e-06,             6.6267e-06,             6.6267e-06
                    200,                0.18687,                0.30898,                0.82873,                0.89125,                0.91958,                0.95336,                0.89761,                0.36681,                0.56501,                0.93949,             4.9784e-06,             4.9784e-06,             4.9784e-06
